E-01984,HAMILTON  GEORGE,,ACTOR,ESTADOS UNIDOS,1939 -,,
E-01985,REED  OLIVER,ROBERT OLIVER REED,ACTOR,GRAN BRETA�A,1938 - 1999,,
E-01986,PENN  ARTHUR,,DIRECTOR,ESTADOS UNIDOS,1922 -,,
E-01987,AMADO  JORGE,,ESCRITOR,BRASIL,1912 - 2001,,
E-01988,ANDRESS  URSULA,,ACTRIZ,SUIZA,1936 -,,
E-01989,ARAIZA  RA�L  JR.,RA�L ARAIZA HERRERA,ACTOR,M�XICO,1964 -,,
E-01990,ARCARAZ  LUIS,LUIS ARCARAZ TORR�S,COMPOSITOR,M�XICO,1905 - 1968,,
E-01991,BANQUELLS  ROC�O,ROC�O BAQUELLS N��EZ,ACTRIZ,M�XICO,1960 -,,
E-01992,BELLAMY  RALPH,RALPH REXFORD BELLAMY,ACTOR,ESTADOS UNIDOS,1904 - 1991,,
E-01993,BLAIN  G�RARD,,ACTOR  DIRECTOR  GUIONISTA,FRANCIA,1930 - 2000,,
E-01994,BOGNER  WILLY,,DIRECTOR,ALEMANIA,1942 -,,
E-01995,BONNAIRE  SANDRINE,,ACTRIZ,FRANCIA,1967 -,,
E-01996,BRAVO  SERGIO,SERGIO BRAVO RAMOS,DIRECTOR,CHILE,,,
E-01997,CANN  BENJAM�N,,DIRECTOR  EDITOR  GUIONISTA,M�XICO,1953 -,,
E-01998,CARRASCO  QUETA,ENRIQUETA CARRASCO,ACTRIZ,M�XICO,1913 - 1996,,
E-01999,CARTAXO  MARC�LIA,MARC�LIA DE SOUZA CARTAXO,ACTRIZ,BRASIL,1963 -,,
E-02000,DARRIEUX  DANIELLE,,ACTRIZ,FRANCIA,1917 - 2017,,
E-02001,DELON  ANTHONY,,ACTOR,ESTADOS UNIDOS,1964 -,,
E-02002,FERNANDO CARVALHO  LUIZ,LUIZ FERNANDO CARVALHO,DIRECTOR  PRODUCTOR,BRASIL,1960 -,,
E-02003,DILLON  MATT,MATTHEW RAYMOND DILLON,ACTOR  DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1964 -,,
E-02004,PUENTE  ENRIQUE,ENRIQUE PUENTE PORTILLO,EDITOR,M�XICO,,,
E-02005,DORIA  MALENA,MALENA DORIA PAZ CARRASCO,ACTRIZ,M�XICO,1933 - 1999,,
E-02006,ARIDJIS  EVA,EVA ARIDJIS,DIRECTORA  PRODUCTORA  GUIONISTA,HOLANDA,1974 -,,
E-02007,ELIZONDO  HUMBERTO,HUMBERTO LEISER ELIZONDO KAUFMAN,ACTOR,M�XICO,1947 -,,
E-02008,FARROW  MIA,MAR�A DE LOURDES VILLIERS FARROW,ACTRIZ,ESTADOS UNIDOS,1945 -,,
E-02009,CUAR�N  JON�S,,DIRECTOR  ACTOR  GUIONISTA  PRODUCTOR  FOT�GRAFO,M�XICO,1981 -,,
E-02010,FONDA  PETER,PETER HENRY FONDA,ACTOR  DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1940 -,,
E-02011,BROSS  SIM�N,,PRODUCTOR  DIRECTOR  GUIONISTA,M�XICO,1960 -,,
E-02012,FOX  MICHAEL J.,MICHAEL ANDREW FOX,ACTOR,CANAD�,1961 -,,
E-02013,GOLDBERG  WHOOPI,CARYN ELAINE JOHNSON,ACTRIZ,ESTADOS UNIDOS,1955 -,,
E-02014,GRACE  NICKOLAS,,ACTOR,GRAN BRETA�A,1947 -,,
E-02015,GUCE  ALEJANDRO,ALEJANDRO CIANGHEROTTI III,ACTOR,M�XICO,,,
E-02016,GUZM�N  CLAUDIA,,ACTRIZ,M�XICO,,,
E-02017,HAYWORTH  RITA,MARGARITA CARMEN CANSINO,ACTRIZ,ESTADOS UNIDOS,1918 - 1987,,
E-02018,HEMINGWAY  ERNEST,ERNEST MILLER HEMINGWAY,ESCRITOR,ESTADOS UNIDOS,1899 - 1961,,
E-02019,HOLDEN  WILLIAM,WILLIAM FRANKLIN BEEDLE JR.,ACTOR,ESTADOS UNIDOS,1918 - 1981,,
E-02020,INFANTE  CRUZ,JOS� ANTONIO SU�REZ CASA�ES,ACTOR,M�XICO,1950 - 1987,,
E-02021,ISLAS  ALEJANDRA,,DIRECTORA  GUIONISTA,M�XICO,,,
E-02022,ITURRALDE  ALFONSO,,ACTOR,M�XICO,,,
E-02023,VALENT�N  JUAN,,ACTOR  INT�RPRETE,M�XICO,,,
E-02024,CRICHTON  MICHAEL,JOHN MICHAEL CRICHTON,ESCRITOR  DIRECTOR  PRODUCTOR,ESTADOS UNIDOS,1942 - 2008,,
E-02025,KONRAD  KAZIMIERZ,,FOT�GRAFO,POLONIA,,,
E-02026,ECHEVERR�A  EMILIO,,ACTOR,M�XICO,,,
E-02027,KINOSHITA  KEISUKE,,DIRECTOR  GUIONISTA,JAP�N,1912 - 1998,,
E-02028,KINSKI  KLAUS,NIKOLAUS G�NTHER NAKSZYNSKI,ACTOR  DIRECTOR  GUIONISTA,ALEMANIA,1926 - 1991,,
E-02029,REITMAN  JASON,,DIRECTOR  ACTOR  GUIONISTA,CANAD�,1977 -,,
E-02030,LAGUNES  GUILLERMO,,ACTOR,M�XICO,,,
E-02031,LARA  GERARDO,GERARDO LARA ESCOBEDO,DIRECTOR  GUIONISTA  PRODUCTOR,M�XICO,1958 -,,
E-02032,GILROY  TONY,,DIRECTOR  GUIONISTA,ESTADOS UNIDOS,,,
E-02033,LOZANO  JORGE,,ACTOR,M�XICO,,,
E-02034,CONESA  MAR�A,,ACTRIZ,ESPA�A,1892 - 1978,,
E-02035,PEREDA  NICOL�S,,DIRECTOR  GUIONISTA,M�XICO,1982 -,,
E-02036,MERCOURI  MELINA,MARIA AMALIA MERCOURIS,ACTRIZ,GRECIA,1920 - 1994,,
E-02037,O'SULLIVAN  MAUREEN,MAUREEN PAULA O'SULLIVAN,ACTRIZ,IRLANDA,1911 - 1998,,
E-02038,OKEYEV  TOLOMUSH,,DIRECTOR  GUIONISTA,UNI�N SOVI�TICA,1935 - 2001,KIRGU�S,
E-02039,PACULA  JOANNA,,ACTRIZ,POLONIA,1957 -,,
E-02040,PUEBLA  RODRIGO,RODRIGO ARREDONDO PUEBLA,ACTOR,M�XICO,1932 - 1993,,
E-02041,QUINTANA  ROSITA,TRINIDAD QUINTANA N��EZ,ACTRIZ,ARGENTINA,1925 -,,
E-02042,PUENZO  LUC�A,,DIRECTORA  GUIONISTA,ARGENTINA,1976 -,,
E-02043,ARAIZA  ARMANDO,ARMANDO ARAIZA HERRERA,ACTOR,M�XICO,1969 -,,
E-02044,RIQUELME  CARLOS,CARLOS RIQUELME TOVAR,ACTOR,M�XICO,1912 - 1990,,
E-02045,RIVAS  CARLOS,CARLOS WEBER RIVAS / OSCAR VON WEBER,ACTOR,M�XICO / ESTADOS UNIDOS,1927/1928 - 2003,Las fuentes no coinciden ni en su nombre ni en su lugar de nacimiento.,
E-02046,RIVERA  ANG�LICA,,ACTRIZ,M�XICO,1970 -,,
E-02047,ROSAS PRIEGO  ALFONSO (hijo),ALFONSO ROSAS PRIEGO ROSALES,PRODUCTOR  DIRECTOR,M�XICO,1945 -,,
E-02048,RUBIO  JORGE,JORGE RUBIO SALAZAR,PRODUCTOR,M�XICO,,,
E-02049,SEUX  WANDA,,ACTRIZ,,,,
E-02050,SEYMOUR  JANE,JOYCE PENELOPE WILHELMINA FRANKENBERG,ACTRZ,GRAN BRETA�A,1951 -,,
E-02051,SOLER  JUAN MANUEL,JUAN MANUEL SOLER PALAVICINI,DIRECTOR  GUIONISTA,M�XICO,,,
E-02052,SEMPEL  PETER,,DIRECTOR,ALEMANIA FEDERAL,1954 -,,
E-02053,V�JAR  CARLOS (hijo),,DIRECTOR,M�XICO,,,
E-02054,TRUEBA  FERNANDO,FERNANDO RODR�GUEZ TRUEBA,PRODUCTOR  DIRECTOR  GUIONISTA,ESPA�A,1955 -,y familia,
E-02055,VEGA  GONZALO,GONZALO AGUST�N VEGA Y GONZ�LEZ,ACTOR,M�XICO,1946 - 2016,,
E-02056,VERTI  SEBASTI�N,,PRODUCTOR,,,,
E-02057,WARREN  LESLEY ANN,,ACTRIZ,ESTADOS UNIDOS,1946 -,,
E-02058,WEISS  POLA,POLA WEISS �LVAREZ,DIRECTORA  FOT�GRAFA  PRODUCTORA,M�XICO,1947 - 1990,,
E-02059,YILMAZ  ATIF,,DIRECTOR  GUIONISTA,TURQU�A,1926 -,,
E-02060,�YURI�,YURIDIA VALENZUELA CANSECO,CANTANTE  ACTRIZ,M�XICO,1964 -,,
E-02061,ZAFRANOVIC  LORDAN,,DIRECTOR  GUIONISTA,YUGOSLAVIA,1944 -,CROATA,
E-02062,ABITIA. JES�S HERMENEGILDO,JES�S HERMENEGILDO ABITIA GARC�S,FOT�GRAFO,M�XICO,1881 - 1960,,
E-02063,AR�VALO  MARIO,,ACTOR,,,,
E-02064,FUENTES  CARLOS,CARLOS FUENTES MAC�AS,ESCRITOR  GUIONISTA,PANAM�,1928 - 2012,DE NACIONALIDAD MEXICANA,
E-02065,GINGOLD  HERMIONE,HERMIONE FERDINANDA GINGOLD,ACTRIZ,GRAN BRETA�A,1897 - 1987,,
E-02066,BACS�  P�TER,,DIRECTOR  GUIONISTA,CHECOSLOVAQUIA,1928 -,H�NGARO,
E-02067,BUJOLD  GENEVI�VE,,ACTRIZ,CANAD�,1942 -,,
E-02068,CARD�N  CARLOS,CARLOS L�PEZ FIGUEROA,ACTOR,M�XICO,1932 - 2016,,
E-02069,CIULEI  LIVIU,,ACTOR  DIRECTOR,RUMANIA,1923 -,,
E-02070,COLLINSON  PETER,PETER KENNETH COLLINSON,DIRECTOR,GRAN BRETA�A,1936 - 1980,,
E-02071,COWARD  NOEL,NO�L PIERCE COWARD,ACTOR  GUIONISTA,GRAN BRETA�A,1899 - 1973,,
E-02072,CHADIMOV�  KARLA,,ACTRIZ,CHECOSLOVAQUIA,1943 -,,
E-02073,OLEA  DORA ELSA,,ACTRIZ,,,,
E-02074,ESPEJEL  CARLOS,CARLOS ESPEJEL LEGU�ZAMO,ACTOR,M�XICO,1972 -,,
E-02075,GRITSENKO  NIKOLAI,NIKOLAI OLIMPIYEVICH GRITSENKO,ACTOR,RUSIA,1912 -,,
E-02076,GY�NGY�SSY  KATALIN,,ACTRIZ,HUNGR�A,1940 -,,
E-02077,HEMMINGS  DAVID,,ACTOR  DIRECTOR,GRAN BRETA�A,1941 - 2003,,
E-02078,KNIGHTLEY  KEIRA,KEIRA CHRISTINA KNIGHTLEY,ACTRIZ,GRAN BRETA�A,1985 -,,
E-02079,TAYMOR  JULIE,,DIRECTOR  GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1952 -,,
E-02080,HAGGIS  PAUL,PAUL EDWARD HAGGIS,DIRECTOR  GUIONISTA  PRODUCTOR,CANAD�,1953 -,,
E-02081,GOLLAS  ALEJANDRA,,ACTRIZ,M�XICO,1976 -,,
E-02082,LUJ�N  FERNANDO,FERNANDO CIANGHEROTTI SOLER,ACTOR,M�XICO,1938 - 2019,,
E-02083,MORA. IRLANDA,,ACTRIZ,,,,
E-02084,PAGE  ELLEN,ELLEN PHILPOTTS-PAGE,ACTRIZ,CANAD�,1987 -,,
E-02085,PAGE  GENEVI�VE,,ACTRIZ,FRANCIA,1930 -,,
E-02086,P�REZ MEZA  LUIS,IGNACIO P�REZ MEZA,COMPOSITOR  ACTOR,M�XICO,1917 - 1981,,
E-02087,ROBERTSON  CLIIFF,CLIFFORD PARKER ROBERTSON,ACTOR,ESTADOS UNIDOS,1925 -,,
E-02088,ROBLES  LETICIA,,ACTRIZ,,,,
E-02089,ROCHA  ENRIQUE,ENRIQUE MIGUEL ROCHA RUIZ,ACTOR,M�XICO,1942 -,,
E-02090,S�EZ  H�CTOR,,ACTOR,,,,
E-02091,SAMOILOVA  TATIANA,TATYANA YEVGENIEVNA SAMOJLOVA,ACTRIZ,UNI�N SOVI�TICA,1934 -,,
E-02092,ZARKHI  ALEKSANDR,ALEKSANDR GRIGORIEVICH ZARJ�,DIRECTOR  GUIONISTA,RUSIA,1908 - 1997,,Aparece tambien como Sarji  Sarj� y Zarkhy.
E-02093,SAMPSON  WILL,,ACTOR,ESTADOS UNIDOS,1933 - 1987,,
E-02094,MCELWEE  ROSS,,DIRECTOR  GUIONISTA  PRODUCTOR  EDITOR,ESTADOS UNIDOS,1947 -,,
E-02095,JOFFROY  RUDY,RODOLFO JOFFROY,DIRECTOR  PRODUCTOR,M�XICO,1975 -,,
E-02096,STAMP  TERENCE,,ACTOR,GRAN BRETA�A,1940 -,,
E-02097,ACERINA,CONSEJO VALIENTE ROBERT,COMPOSITOR,CUBA,-1987,,
E-02098,VANCURA  VLADISLAV,,DIRECTOR  GUIONISTA,AUSTRIA-HUNGR�A,1891 - 1942,CHECO,
E-02099,FENECH  EDWIGE,,ACTRIZ  PRODUCTORA,ARGELIA,1948 -,,
E-02100,WHITELAW  BILLIE,,ACTRIZ,GRAN BRETA�A,1932 -,,
E-02101,YOUNG  TERENCE,,DIRECTOR  GUIONISTA,CHINA,1915 - 1994,DE NACIONALIDAD BRIT�NICA,
E-02102,BONDARCHUK  SERGEI,SERGEI FYODOROVICH BONDARCHUK,ACTOR  DIRECTOR  GUIONISTA,UNI�N SOVI�TICA,1920 - 1994,UCRANIANO,
E-02103,DMYTRYK  EDWARD,,DIRECTOR,CANAD�,1908 - 1999,,
E-02104,"ESPINOZA  JOS� �NGEL ""FERRUSQUILLA""",JOS� �NGEL ESPINOZA ARAG�N,ACTOR  COMPOSITOR,M�XICO,1922 - 2015,,
E-02105,VIGALONDO  NACHO,,DIRECTOR  ACTOR  GUIONISTA,ESPA�A,1977 -,,
E-02106,HOPPER  DENNIS,,ACTOR  DIRECTOR,ESTADOS UNIDOS,1936 -,,
E-02107,CUERDA  JOS� LUIS,JOS� LUIS CUERDA MART�NEZ,DIRECTOR  GUIONISTA  PRODUCTOR,ESPA�A,1947 -,,
E-02108,DOM�NGUEZ  CANDELARIA,,ACTRIZ,,,,
E-02109,CARRIL  HUGO DEL,PIERO BRUNO HUGO FONTANA,ACTOR  DIRECTOR  PRODUCTOR,ARGENTINA,1912 - 1989,,
E-02110,CORES  CARLOS,,ACTOR  DIRECTOR  GUIONISTA,ARGENTINA,1923 - 2000,,
E-02111,SALCEDO  JORGE,,ACTOR,ARGENTINA,1915 - 1988,,
E-02112,MENDOZA  ALBERTO DE,ALBERTO MANUEL RODR�GUEZ GALLEGO GONZ�LEZ DE MENDOZA,ACTOR,ARGENTINA,1923 -,,
E-02113,PLASCENCIA  PEDRO,PEDRO PLASCENCIA SALINAS,COMPOSITOR,M�XICO,1956 - 1994,,
E-02114,GUZM�N  MART�N LUIS,MART� N LUIS GUZM�N FRANCO,GUIONISTA  ACTOR,M�XICO,1887 - 1976,,
E-02115,COS�O  JOAQU�N,,ACTOR,M�XICO,1962 -,,
E-02116,VENTURA  LINO,ANGIOLINO VENTURA,ACTOR,ITALIA,1919 - 1987,,
E-02117,BUARQUE  CHICO,FRANCISCO BUARQUE DE HOLLANDA,COMPOSITOR  ESCRITOR,BRASIL,1944 -,,
E-02118,BARRETO  BRUNO,,DIRECTOR  PRODUCTOR  GUIONISTA,BRASIL,1955 -,,
E-02119,ESCOREL  EDUARDO,EDUARDO ESCOREL DE MORAIS,DIRECTOR  GUIONISTA,BRASIL,1945 -,,
E-02120,FARIA  REGINALDO,REGINALDO FIGEUIRA DE FARIA,ACTOR  DIRECTOR  GUIONISTA,BRASIL,1937 -,,
E-02121,GOULART  LUIZ FERNANDO,,PRODUCTOR  DIRECTOR  GUIONISTA,BRASIL,1941 -,,
E-02122,DUARTE  ANSELMO,,ACTOR  DIRECTOR  GUIONISTA,BRASIL,1920 -,,
E-02123,BURSTYN  ELLEN,EDNA RAE GILHOOLEY,ACTRIZ  PRODUCTORA,ESTADOS UNIDOS,1932 -,,
E-02124,TRIANA  JORGE AL�,,DIRECTOR,COLOMBIA,1942 -,,
E-02125,ANGARITA  GUSTAVO,,ACTOR,COLOMBIA,,,
E-02126,D�VILA  MAR�A EUGENIA,,ACTRIZ,COLOMBIA,1949 -,,
E-02127,MORITZ  DOROTHEA,,ACTRIZ,,1935 -,,
E-02128,VINTON  WILL,,PRODUCTOR  DIRECTOR,ESTADOS UNIDOS,1948 -,,
E-02129,SPHEERIS  PENELOPE,,DIRECTORA  GUIONISTA  PRODUCTORA,ESTADOS UNIDOS,1945 -,,
E-02130,WILLIAMS  JoBETH,,ACTRIZ,ESTADOS UNIDOS,1948 -,,
E-02131,L�PEZ REY  MARCELA,EMMA PEREGRINA UCHA,ACTRIZ,ARGENTINA,1941 -,,
E-02132,GUERRERO  SERGIO,SERGIO GUERRERO CALDER�N,COMPOSITOR,M�XICO,1921 - 2008,,
E-02133,GONZ�LEZ  ANA MAR�A,,ACTRIZ,,-1983,,
E-02134,BARBA  MECHE,MERCEDES BARBA FEITO,ACTRIZ,ESTADOS UNIDOS,1922 - 2000,,
E-02135,MONTES  AMPARO,,INT�RPRETE,M�XICO,1925 - 2002,,
E-02136,FIESCO  ROBERTO,ROBERTO FIESCO TREJO,PRODUCTOR  DIRECTOR  GUIONISTA,M�XICO,1972 -,,
E-02137,DR�CULA,,PERSONAJE LITERARIO,GRAN BRETA�A,,,
E-02138,SWINTON  TILDA,KATHERINE MATILDA SWINTON,ACTRIZ  PRODUCTORA,GRAN BRETA�A,1960 -,,
E-02139,ARDAV�N  C�SAR F.,C�SAR FERN�NDEZ-ARDAV�N,DIRECTOR  GUIONISTA,ESPA�A,1923 - 2012,,
E-02140,BRESSON  ROBERT,,DIRECTOR  GUIONISTA,FRANCIA,1901 - 1999,,
E-02141,BECKER  JACQUES,,DIRECTOR  GUIONISTA,FRANCIA,1906 - 1960,,
E-02142,PERSON  LU�S S�RGIO,,DIRECTOR  GUIONISTA,BRASIL,1936 - 1976,,
E-02143,CLAYTON  JACK,,PRODUCTOR  DIRECTOR  GUIONISTA,GRAN BRETA�A,1921 - 1995,,
E-02144,ZEPEDA  ANTONIO,,COMPOSITOR,M�XICO,1947 -,,
E-02145,CHUKHRAJ  GRIGORI,GRIGORI NAUMOVICH CHUJRAI,DIRECTOR  GUIONISTA,UNI�N SOVI�TICA,1921 - 2001,,"Tambien ""Grigori Chukhrai"" o ""Grigori Chukhraj"""
E-02146,DEARDEN  BASIL,BASIL DEAR,PRODUCTOR  DIRECTOR  GUIONISTA,GRAN BRETA�A,1911 - 1971,,
E-02147,DEMARE  LUCAS,,DIRECTOR  GUIONISTA,ARGENTINA,1910 - 1981,,
E-02148,DEMY  JACQUES,,DIRECTOR  GUIONISTA,FRANCIA,1931 - 1990,,
E-02149,�TAIX  PIERRE,,ACTOR  DIRECTOR  GUIONISTA,FRANCIA,1928 -,,
E-02150,FLEISCHER  RICHARD,,DIRECTOR,ESTADOS UNIDOS,1916 -,,
E-02151,FRANKENHEIMER  JOHN,JOHN MICHAEL FRANKENHEIMER,DIRECTOR,ESTADOS UNIDOS,1930 - 2002,,
E-02152,CAYATTE  ANDR�,,DIRECTOR  GUIONISTA,FRANCIA,1909 - 1989,,
E-02153,GERMI  PIETRO,,DIRECTOR  GUIONISTA,ITALIA,1914 - 1974,,
E-02154,GILBERT  LEWIS,,DIRECTOR,GRAN BRETA�A,1920 -,,
E-02155,GRANGIER  GILLES,,DIRECTOR  GUIONISTA,FRANCIA,1911 - 1996,,
E-02156,ICHIKAWA  KON,,PRODUCTOR  DIRECTOR  GUIONISTA,JAP�N,1915 -,,
E-02157,KALATOZOV  MIKHA�L,MIJE�L KALATOZISHVILI,DIRECTOR,UNI�N SOVI�TICA,1903 - 1973,,"Tambi�n ""Mikhail Kalatozov"""
E-02158,KRAMER  STANLEY,STANLEY EARL KRAMER,PRODUCTOR  DIRECTOR,ESTADOS UNIDOS,1913 - 2001,,
E-02159,LITVAK  ANATOLE,,PRODUCTOR  DIRECTOR  GUIONISTA,RUSIA,1902 - 1974,,
E-02160,NEAME  RONALD,,FOT�GRAFO  DIRECTOR,GRAN BRETA�A,1911 -,,
E-02161,PETROVIC  ALEKSANDAR,,DIRECTOR  GUIONISTA,FRANCIA,1929 - 1994,Yugoslavo,
E-02162,REICHENBACH  FRAN�OIS,,FOT�GRAFO  DIRECTOR  GUIONISTA,FRANCIA,1921 - 1993,,
E-02163,ROVIRA BELETA  FRANCISCO,,DIRECTOR  GUIONISTA,ESPA�A,1913 - 1999,,
E-02164,RICHARDSON  TONY,CECIL ANTONIO RICHARDSON,DIRECTOR,GRAN BRETA�A,1928 - 1991,,
E-02165,RISI  DINO,,DIRECTOR  GUIONISTA,ITALIA,1916 -,,
E-02166,SCHAMONI  ULRICH,,DIRECTOR  GUIONISTA,ALEMANIA,1939 - 1998,,
E-02167,SIMMONS  ANTHONY,,DIRECTOR  GUIONISTA,GRAN BRETA�A,1924 -,,
E-02168,STAUDTE  WOLFGANG,,ACTOR  DIRECTOR  GUIONISTA,ALEMANIA,1906 - 1984,,
E-02169,SUMMERS  MANUEL,,DIRECTOR  GUIONISTA,ESPA�A,1935 - 1993,,
E-02170,TATI  JACQUES,GEORGES-EMMANUEL TATISCHEFF,ACTOR  DIRECTOR  GUIONISTA,FRANCIA,1909 - 1982,,
E-02171,THOMAS  RALPH,,DIRECTOR,GRAN BRETA�A,1915 - 2001,,
E-02172,VANCINI  FLORESTANO,,DIRECTOR  GUIONISTA,ITALIA,1926 -,,
E-02173,WALTERS  CHARLES,,DIRECTOR,ESTADOS UNIDOS,1911 - 1982,,
E-02174,POLIDORO  GIAN LUIGI,,DIRECTOR  GUIONISTA,ITALIA,1927 - 2000,,
E-02175,DAVIS  DESMOND,,DIRECTOR,GRAN BRETA�A,1927 -,,
E-02176,BECKER  KUNO,EDUARDO KUNO BECKER PAZ,ACTOR  COMPOSITOR,M�XICO,1978 -,,
E-02177,JASNY  VOJTECH,,DIRECTOR  GUIONISTA,CHECOSLOVAQUIA,1925 -,,
E-02178,SASLAVSKY  LUIS,,DIRECTOR  GUIONISTA,ARGENTINA,1903 - 1995,,
E-02179,WEISS  JIR�,,DIRECTOR  GUIONISTA,AUSTRIA-HUNGR�A,1913 - 2004,CHECO,
E-02180,ROMM. MIKHA�L,MIKHA�L ILICH ROMM,DIRECTOR  GUIONISTA,RUSIA,1901 - 1971,,"Tambi�n como ""Mikhail Romm"""
E-02181,IMAI  TADASHI,,DIRECTOR,JAP�N,1912 - 1991,,
E-02182,INAGAKI  HIROSHI,,DIRECTOR  GUIONISTA,JAP�N,1905 - 1980,,
E-02183,DE BROCA  PHILIPPE,PHILIPPE-CLAUDE-ALEX DE BROCA DE FERRUSSAC,DIRECTOR  GUIONISTA  ACTOR,FRANCIA,1933 - 2004,,
E-02184,R�V�SZ  GY�RGY,,DIRECTOR  GUIONISTA,HUNGR�A,1927 - 2003,,
E-02185,RUZOWITZKY  STEFAN,,DIRECTOR  GUIONISTA,AUSTRIA,1961 -,,
E-02186,SZEMES  MIH�LY,,DIRECTOR,HUNGR�A,1920 - 1977,,
E-02187,CECH  VLADIM�R,,DIRECTOR  GUIONISTA,CHECOSLOVAQUIA,1914 - 1992,,
E-02188,V�VRA  OTAKAR,,DIRECTOR  GUIONISTA,AUSTRIA-HUNGR�A,1911 -,CHECO,
E-02189,SHIND�  KANETO,,DIRECTOR  GUIONISTA,JAP�N,1912 -,,
E-02190,IMAZ  RUB�N,RUB�N IMAZ CASTRO,DIRECTOR  GUIONISTA  EDITOR,M�XICO,1979 -,,"Tambi�n ""Yuri Lyubimov"" o ""Yuri Lubimov"""
E-02191,ZEMECKIS  ROBERT,ROBERT LEE ZEMECKIS,PRODUCTOR  DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1952 -,,
E-02192,BARCELATA  LORENZO,,COMPOSITOR,M�XICO,1896 - 1943,,
E-02193,DOMBASLE  ARIELLE,ARIELLE SONNERY DE FROMENTAL,ACTRIZ,ESTADOS UNIDOS,1958 -,,
E-02194,HOPKINS  ANTHONY,PHILIP ANTHONY HOPKINS,ACTOR,GRAN BRETA�A,1937 -,,
E-02195,ESCOBAR  ROSARIO,,ACTRIZ,ESPA�A,,,
E-02196,V�ZQUEZ  ALBERTO,ALBERTO V�ZQUEZ GURROLA,ACTOR  INT�RPRETE,M�XICO, 1940 -,,
E-02197,SOTO LAMARINA  ISABEL �LA CHICOTITA�,,ACTRIZ,M�XICO,-1973,,
E-02198,MACIEL  DAVID,,ACAD�MICO,ESTADOS UNIDOS,1943 -,,
E-02199,GALINDO  SERGIO,SERGIO GALINDO M�RQUEZ,ESCRITOR,M�XICO,1926 - 1993,,
E-02200,MADSEN  VIRGINIA,,ACTRIZ,ESTADOS UNIDOS,1963 -,,
E-02201,KORINE  HARMONY,,DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1973 -,,
E-02202,FRAGOSO  JES�S,JES�S FRAGOSO MONTOYA,PRODUCTOR  DIRECTOR,M�XICO,,,
E-02203,VIVAR  REBECA D',,ACTRIZ,,,,
E-02204,GALINDO  SERGIO,,ACTOR  DIRECTOR,M�XICO,1951 -,,
E-02205,ZIMMER  HANS,HANS FLORIAN ZIMMER,COMPOSITOR,ALEMANIA,1957 -,,
E-02206,GLEASON  JACKIE,HERBERT JOHN GLEASON,ACTOR  COMPOSITOR,ESTADOS UNIDOS,1916 - 1987,,
E-02207,DICKINSON  ANGIE,ANGELINE BROWN,ACTRIZ,ESTADOS UNIDOS,1931 -,,
E-02208,BROWN  CLARENCE,CLARENCE LEON BROWN,DIRECTOR  PRODUCTOR,ESTADOS UNIDOS,1890 - 1987,,
E-02209,ESPINO  ANTONIO �CLAVILLAZO�,ANTONIO ESPINO MORA,ACTOR,M�XICO,1910 - 1993,,
E-02210,RUBIO  OLALLO,OLALLO RUBIO MAAUAD,DIRECTOR  LOCUTOR  GUIONISTA,M�XICO,1977 -,,
E-02211,SARMIENTO  RA�L,RA�L SARMIENTO PI�A,MAQUILLISTA,M�XICO,,,
E-02212,MAKHMALBAF  MOHSEN,,DIRECTOR  GUIONISTA  EDITOR  PRODUCTOR,IR�N,1957 -,,
E-02213,VOLTAIRE  JACQUELINE,JACQUELINE ANNE WALTER CLISSON,ACTRIZ,INGLATERRA,1948 - 2008,,
E-02214,�NGELES  PABLO,PABLO �NGELES ZUMAN,DIRECTOR  ANIMADOR,M�XICO,1978 -,,
E-02215,RODR�GUEZ L�PEZ  JOS�,,ACTOR,M�XICO,1949 -,,
E-02216,NEGRI  POLA,BARBARA APOLONIA CHALUPIEC,ACTRIZ,POLONIA,1894 - 1987,,
E-02217,LEVINE  JOSEPH E.,JOSEPH EDWARD LEVINE,PRODUCTOR,ESTADOS UNIDOS,1905 - 1987,,
E-02218,MARQUAND  RICHARD,,DIRECTOR,GRAN BRETA�A,1938 - 1987,,
E-02219,RAMOS DA SILVA  FERNANDO �PIXOTE�,,ACTOR,BRASIL,1967 - 1987,,
E-02220,FLORES  �CHAVA�,SALVADOR FLORES RIVERA,COMPOSITOR,M�XICO,1920 - 1987,,
E-02221,"S�NCHEZ  MATILDE ""TORCACITA""",MATILDE S�NCHEZ EL�AS,INT�RPRETE,M�XICO,1927 - 1988,,
E-02222,BECERRIL  REBECA,REBECA BECERRIL MEZA,PRODUCTORA  DIRECTORA  GUIONISTA,M�XICO,1955 -,,
E-02223,GREENAWAY  PETER,,DIRECTOR  GUIONISTA,GRAN BRETA�A,1942 -,,
E-02224,THOMPSON  LEA,LEA KATHERINE THOMPSON,ACTRIZ  PRODUCTORA,ESTADOS UNIDOS,1961 -,,
E-02225,CAMACHO  ALEJANDRO,,ACTOR  PRODUCTOR,M�XICO,1954 -,,
E-02226,SANTANA  VALENT�N,ADOLFO CISNEROS SANTANA,ACTOR,M�XICO,1962 -,,
